w1,w2,L1_1,L2_1,a_1,L1_2,L2_2,a_2,y
1,13.055224054418867,0,-0.5245892323892577,1,0,1.1124482808047502,1,-1.9260505658480982
1,14.033939166420183,0,0.585346597190299,0,0,2.327767186219622,0,3.5345605062234324
1,11.534566240492023,0,0.05243402338095837,1,0,0.8607404538867078,1,-0.9723758501186623
0,15.702184393996454,1,-1.1248658001753706,0,1,-2.151285942477216,0,2.785723154159942
0,14.59291909492596,1,1.1611953216262298,1,0,2.540204536484856,1,1.7325290734508962
1,11.399162503329203,0,1.28705096423531,1,1,0.9889159537842244,1,0.5281945159000021
0,16.161508077362797,0,-0.7784247576833729,0,1,-0.8594809748272482,1,0.3617974878954389
0,13.170234739784727,1,-0.05376428172517134,1,0,0.11547818526833803,1,-2.150712623900153
1,14.675005597757858,0,0.8873639954378274,0,0,1.0870517669577071,0,2.848024823166814
1,9.623289433503114,0,0.9699577370536938,0,0,0.56231057783383,0,2.402363720420751
1,18.321727347943682,0,-0.3355303411554279,0,0,0.5225564073655673,0,3.950258428920865
0,11.984044222600065,1,-0.7586993973420985,1,1,-1.3209014455470083,1,0.7736224666101608
1,15.391371075573902,0,0.5089891176011261,1,0,-0.11189233899480794,1,-0.4577825074458469
0,11.599533896429236,0,-1.8000228790653807,0,0,-1.9383209476058143,0,1.9398421981047527
1,10.881480372077602,1,-0.8312627856275866,1,1,-1.6921308531637174,0,1.3904458072466925
1,15.137752981120025,1,0.9349646568686423,1,0,1.0300241930401879,0,2.603226399675822
0,5.661533421635301,1,-1.6471830712979505,1,1,-1.887821235495526,0,0.7559941416554209
1,13.913464591176123,1,-1.0516424808708784,0,0,-1.2184084113303502,0,1.5586121803176476
1,13.574265491979258,0,-0.09504240869457417,0,1,0.494491627788153,1,-0.39785685635843693
1,1.2186825235019345,0,-0.27988667590219224,0,1,-2.102530789050319,0,0.9150013273419246
0,13.473509314133027,1,-1.6193096645459515,0,0,-1.2321326594752642,0,2.0856473978850616
1,3.3263290106119783,0,0.5526421319970394,0,1,1.4771536765839428,0,1.8284823605531675
1,14.63921750757088,0,-0.8650641620080547,0,0,0.1517687029239133,1,-0.09988748026157473
1,10.184345066475238,0,-0.04621548673846601,0,0,2.277398062756133,0,1.6829116347629216
0,9.220252699060424,1,-0.10436968001035032,0,1,-0.6520019833885478,0,3.117597563925065
1,11.97261478730934,1,0.8263548887042804,0,0,-0.044022617913783146,1,-0.15501340442002462
0,17.492208179935957,0,0.10894062208574903,0,1,0.6099606798746369,0,4.829750357808964
0,9.458707691128424,0,-0.03976090863697608,0,0,-1.6304362267590382,1,-1.1631607937011048
0,14.232413175795108,0,1.7970649757601673,0,0,3.1500806795037253,0,1.209310180011316
0,13.36463147368751,0,0.5055411967571887,0,0,-0.4079260791333632,1,0.0949053581603482
0,7.281925483433771,0,0.6963597174444405,0,0,1.2077257479796444,1,0.881681671983279
0,5.0359119306641205,1,0.5252577461373384,1,0,0.03781167703145927,0,0.3576734563997176
0,4.029656915043428,1,0.6119311957956759,0,0,-1.7272486207976747,0,-0.5213457237382804
0,14.205096845871555,0,1.477787435496709,0,0,1.8791832963584887,1,0.213675942490965
0,11.861031753874807,0,0.06150615657215473,0,1,-0.922888208666771,0,2.3624869283245378
1,19.402286814442487,1,0.4468668145668568,0,1,1.5531907418192357,1,2.755173316582493
0,14.29470043305218,1,2.1125811371447916,0,1,-0.19596286816871045,0,3.913579907645053
1,15.398783564330435,0,-0.3660504777861747,1,0,-0.5530664613678066,1,0.05038118694118365
0,17.33753434133981,0,1.464384322949635,0,0,0.5843626559962953,0,3.3220080830157146
0,9.997123608140106,0,-0.5071069599909203,0,0,0.7200301774046951,0,1.3301180352801627
1,14.040391712913957,0,1.8605435924493698,0,0,1.263112870349777,0,3.2678139569126214
1,15.475173080976617,0,-0.5014956489508882,0,1,0.5785966710670563,0,4.081637727937242
0,17.477406752012108,0,-0.6395982091951342,0,0,-0.9331162455107638,0,3.303317526745089
0,15.050604585305475,1,1.1869086703025817,1,0,1.2672357849238063,1,0.9450507375670995
0,13.684588692149331,0,1.1017774195344043,0,0,2.700976147650316,1,1.212761398727817
1,8.527103810915108,0,0.6469818755692318,0,0,0.04008353803531062,0,2.679278533732001
0,14.918241443830773,0,0.42237094377859064,0,0,2.3901717449576294,1,2.3734270711374497
1,14.00106348967315,1,0.391870438238631,0,0,1.508039441382652,0,1.5334306357782257
0,14.537001014827641,0,2.2001307161947823,0,0,3.6301020481099053,0,4.698852431821159
1,13.694580182289027,0,-1.285588693395197,0,1,-3.405043460972582,1,0.6533176255902262
1,11.192647821159984,0,-0.8644098388416694,0,0,-0.9309999922183264,1,0.43843654401489374
1,11.692536406263944,0,-1.1522147588434533,1,0,-2.7119060222965405,1,-1.4895797939049311
0,14.749456453126067,0,1.1082500549076044,0,1,2.015019655428068,1,0.3229370504159046
1,12.68652602769816,1,-0.10877667505688576,0,0,1.2308656144500503,0,1.064735920748948
0,8.679565702692047,0,-0.04321279886987582,0,0,-0.5739525309845579,1,0.05586310568980776
1,10.83936352077733,0,1.901700453546908,1,0,1.288320146531162,1,-0.992735255189281
0,6.723497103293964,1,-0.5117914817515966,0,0,-2.0661367037030915,0,2.3241521416626463
1,8.131872389324354,0,2.1141133251365276,0,0,2.976369684364366,1,0.19214064003607
0,11.421555719457931,1,-1.2952252564490547,0,0,0.2805122559640567,0,1.8271715209053325
0,4.807469774500298,1,1.3659103107934936,0,0,-0.2859472071749316,1,0.9349286514063394
1,5.245830101633685,0,0.3855793035911643,0,1,-1.384477140638207,1,-0.8176551512599952
1,16.410260797744336,0,-0.21449791201418178,1,1,0.8837457933846695,1,-0.6466848726719792
0,9.69352430315424,1,-0.07590166035553138,1,0,1.16957543991245,1,-0.11517320418685806
0,4.593233081794049,1,1.3849069985968574,0,0,1.8023957844880545,0,3.3230226290016445
0,11.5485470422841,0,1.8192913427997275,0,0,2.1770258455247347,0,1.6133862584005647
0,17.28427706888606,0,-1.5056250503624826,0,0,-1.9540408277717762,0,2.064402585904863
1,14.649017187738565,0,3.5775847802344374,1,1,3.853113022665627,1,0.10019074301885988
1,13.76553279341455,1,2.7255979823119176,0,1,2.401113184214392,0,3.0895706847608584
1,16.734983649119364,0,-0.34797199816442603,0,1,1.8526110508526585,0,3.5751989142940093
1,8.913994235596425,0,0.03475803714903043,1,0,-0.5354397055707443,1,-0.6756198928387062
1,14.918756765408148,1,-0.5043597878825908,0,0,-3.502556748223886,0,2.63842926178772
0,9.65165753688456,0,0.003515486778657706,1,0,0.39999427122358927,0,0.3155224376521508
0,12.003056745450056,0,0.8598900057003358,1,0,-0.4772210165273416,0,1.0909011320120545
0,20.857861277360506,0,0.3119414277041672,0,0,1.3432814686377155,1,2.1420484651243794
0,15.877737582837042,0,0.3507843740327058,0,0,-1.036534331491333,0,1.78598940897516
0,15.072030854868858,0,1.6295279112450798,0,0,1.5214674608054952,1,1.2678154067246266
0,7.566688352727361,0,-2.128201595053577,0,0,-1.6621273344022214,0,3.168427462517328
1,8.855056320021149,0,-0.3928924842016094,0,1,-0.5116121240812072,1,-1.3593274736807488
0,21.1364659210464,1,0.35578193047335327,1,0,-1.5798028897880971,1,0.531895180960551
1,7.626796944106757,0,-0.6968326678766164,0,1,-2.0582028718525995,0,1.4788123273011395
1,12.857917501140292,0,1.199545415298442,0,0,0.4677065480522484,0,1.178149683530408
1,15.57028423854829,1,-0.27980279973654365,0,0,1.4903691356268005,0,2.9184151390497473
0,16.075031889369033,0,-0.268429834879075,0,1,-0.23431767738403877,0,2.911172289803424
1,16.356448043676956,0,1.3625762809666213,1,1,2.5917427888814375,1,-0.6597697929961794
0,11.347484040459141,0,0.9477689134660956,0,0,1.2407399305865077,0,2.402772174063045
